Category,Number,Power,Current,Voltage,Location
Toys,598,28,5,48,Scotland
Clothing,62,20,2,47,Philippines
Electronics,860,44,5,49,Canada
Electronics,986,95,0,25,International
Toys,237,83,1,32,Philippines
Automotive,613,25,0,10,Scotland
Clothing,981,55,0,42,Cerro
Home,32,30,4,28,Scotland
Home,110,75,3,45,Philippines
Home,152,65,1,41,Scotland
Toys,528,35,1,36,International
Home,15,60,2,21,Philippines
Clothing,212,32,4,47,Canada
Toys,431,91,1,17,Canada
Toys,174,9,4,1,International
Home,686,27,1,23,Canada
Home,185,50,4,30,Canada
Home,694,39,4,17,Philippines
Clothing,835,64,2,12,Canada
Electronics,550,61,1,25,Scotland
Clothing,39,45,3,13,Scotland
Automotive,841,15,1,21,International
Toys,821,95,2,23,Cerro
Toys,903,71,2,3,Canada
Automotive,451,13,0,40,International
Clothing,244,45,3,10,Cerro
Electronics,36,42,5,4,Cerro
Clothing,24,94,3,24,Canada
Automotive,407,91,3,9,International
Toys,659,2,2,9,International
Electronics,339,7,1,20,Canada
Home,676,9,1,45,Cerro
Automotive,793,1,3,27,Canada
Automotive,921,83,4,45,Canada
Home,454,14,4,14,Cerro
Toys,598,82,2,28,Philippines
Automotive,971,53,0,25,Philippines
Clothing,401,31,0,20,Canada
Toys,689,45,0,22,Scotland
Electronics,782,10,4,15,Cerro
Home,592,78,1,15,Philippines
Clothing,867,87,4,21,International
Home,139,73,4,43,International
Clothing,112,89,3,4,Cerro
Toys,904,76,0,29,Scotland
Home,808,87,4,47,Cerro
Clothing,316,69,1,29,International
Toys,42,99,2,12,Cerro
Home,41,74,3,23,Scotland
Automotive,699,1,0,43,Cerro
Clothing,868,86,1,22,International
Toys,54,34,5,13,Scotland
Home,149,76,0,14,Cerro
Electronics,759,1,4,35,Cerro
Clothing,612,83,5,19,Scotland
Toys,714,99,0,28,International
Clothing,291,97,0,43,Scotland
Toys,517,57,4,26,Cerro
Clothing,316,15,0,47,Cerro
Automotive,178,28,3,1,Cerro
Automotive,776,9,3,15,Philippines
Home,467,50,1,20,Scotland
Toys,710,6,5,33,International
Toys,762,80,4,19,International
Home,202,87,3,48,Philippines
Toys,244,93,0,1,Cerro
Electronics,828,41,5,15,Philippines
Toys,387,49,2,12,International
Automotive,548,28,2,22,Canada
Electronics,645,71,1,34,Scotland
Toys,462,97,5,6,Cerro
Toys,548,1,5,49,International
Home,256,78,5,46,Canada
Automotive,927,40,1,15,Scotland
Home,504,92,3,24,Philippines
Toys,942,99,4,39,Canada
Clothing,606,50,0,44,Cerro
Clothing,85,56,4,15,Philippines
Clothing,384,86,3,16,Scotland
Clothing,121,41,0,29,Philippines
Home,67,77,3,45,Philippines
Automotive,374,32,1,29,International
Home,564,33,5,26,Scotland
Toys,485,46,5,47,Scotland
Clothing,758,63,4,2,Scotland
Electronics,869,2,3,29,Philippines
Automotive,781,60,4,29,Philippines
Electronics,337,82,2,26,Philippines
Clothing,917,96,1,5,Scotland
Automotive,954,68,3,27,Philippines
Electronics,973,61,2,9,Canada
Clothing,358,87,5,20,Cerro
Electronics,705,83,4,30,Scotland
Toys,361,47,3,1,Scotland
Clothing,385,80,2,29,Cerro
Clothing,185,10,4,19,Canada
Home,879,61,2,8,Philippines
Home,934,68,0,24,Canada
Automotive,412,61,2,26,Canada
Home,120,90,4,15,Scotland
Clothing,834,88,4,9,International
Clothing,771,23,3,11,Cerro
Home,515,49,5,29,Scotland
Toys,578,100,2,45,Scotland
Home,661,73,4,35,International
Toys,483,45,0,6,Canada
Clothing,548,56,0,36,Philippines
Electronics,707,88,5,5,Canada
Home,342,20,0,40,Canada
Electronics,930,50,1,49,Philippines
Home,300,58,1,41,Canada
Automotive,990,71,4,13,Philippines
Clothing,668,99,5,21,Canada
Electronics,849,98,1,33,Philippines
Clothing,497,93,1,18,Canada
Clothing,838,17,0,18,International
Toys,637,67,5,28,Philippines
Clothing,607,67,0,14,Philippines
Home,540,31,4,36,Scotland
Automotive,642,5,5,35,Scotland
Home,166,49,4,31,Canada
Automotive,88,48,4,16,Philippines
Home,260,11,4,33,International
Home,513,30,2,50,International
Automotive,794,98,3,45,International
Clothing,328,99,0,35,Philippines
Clothing,619,43,4,2,Cerro
Electronics,247,45,4,30,International
Clothing,60,31,2,40,Philippines
Automotive,779,83,0,36,Philippines
Automotive,587,5,2,39,Philippines
Toys,212,93,1,7,International
Toys,302,69,5,49,International
Toys,657,98,4,16,Canada
Toys,436,93,1,30,Scotland
Clothing,336,76,4,26,Canada
Electronics,757,40,0,5,Philippines
Electronics,416,83,0,28,Philippines
Electronics,349,10,3,14,Canada
Electronics,724,60,3,25,International
Electronics,680,38,5,15,Canada
Clothing,538,1,2,15,Scotland
Toys,633,95,3,9,Scotland
Toys,539,16,0,15,Philippines
Electronics,678,71,5,38,Canada
Clothing,311,9,4,37,International
Electronics,509,33,3,9,Canada
Toys,239,16,3,19,Scotland
Electronics,705,19,2,32,Canada
Automotive,100,24,2,44,International
Home,416,58,4,5,Scotland
Automotive,100,45,0,33,Canada
Clothing,935,97,2,1,Canada
Toys,196,2,5,43,Scotland
